experiment_type,parameter_value,run,hidden_layers,activation,optimizer,batch_size,epochs,training_time,train_mse,train_rmse,train_mae,test_mse,test_rmse,test_mae,train_accuracy,test_accuracy,train_loss,test_loss
neurons,128_neurons,6,[128],relu,sgd,32,50,1.4680767059326172,0.6416666666666666,0.801040989379861,0.6416666666666666,0.6916666666666667,0.83166499665831,0.6916666666666667,0.35833333333333334,0.30833333333333335,1.6875391522366705,1.7114544218952186
neurons,128_neurons,7,[128],relu,sgd,32,50,1.6288318634033203,0.68125,0.8253787009609589,0.68125,0.7333333333333334,0.8563488385776753,0.7333333333333334,0.31875,0.26666666666666666,1.6855456613747706,1.7041418957130816
neurons,128_neurons,8,[128],relu,sgd,32,50,1.4371795654296875,0.7166666666666667,0.8465616732800196,0.7166666666666667,0.75,0.8660254037844386,0.75,0.2833333333333333,0.25,1.6898819550028028,1.7501092142458063
neurons,128_neurons,9,[128],relu,sgd,32,50,1.4650146961212158,0.7125,0.8440971508067067,0.7125,0.7333333333333334,0.8563488385776753,0.7333333333333334,0.2875,0.26666666666666666,1.7029963158128294,1.7211104624821039
neurons,128_neurons,10,[128],relu,sgd,32,50,1.2032890319824219,0.7041666666666666,0.8391463916782737,0.7041666666666666,0.75,0.8660254037844386,0.75,0.29583333333333334,0.25,1.7074149409767996,1.712100548494025
activation,relu,1,"[64, 32]",relu,sgd,32,50,1.0236155986785889,0.6708333333333334,0.8190441583537077,0.6708333333333334,0.6666666666666667,0.816496580927726,0.6666666666666667,0.32916666666666666,0.3333333333333333,1.7190113007192598,1.7389510409794204
activation,relu,2,"[64, 32]",relu,sgd,32,50,0.9977664947509766,0.7791666666666667,0.8827041784576907,0.7791666666666667,0.7916666666666666,0.8897565210026093,0.7916666666666666,0.22083333333333333,0.20833333333333334,1.722561727529533,1.7481640685707522
activation,relu,3,"[64, 32]",relu,sgd,32,50,1.1248257160186768,0.7479166666666667,0.8648217542746405,0.7479166666666667,0.8083333333333333,0.8990735972840785,0.8083333333333333,0.2520833333333333,0.19166666666666668,1.7250678329239582,1.7522275874646331
activation,relu,4,"[64, 32]",relu,sgd,32,50,0.992713451385498,0.7625,0.873212459828649,0.7625,0.775,0.8803408430829505,0.775,0.2375,0.225,1.740290374606615,1.7656399681547206
activation,relu,5,"[64, 32]",relu,sgd,32,50,1.0274064540863037,0.7729166666666667,0.8791567929935289,0.7729166666666667,0.8,0.8944271909999159,0.8,0.22708333333333333,0.2,1.7474436544681415,1.7762778680927933
activation,relu,6,"[64, 32]",relu,sgd,32,50,0.9637331962585449,0.6958333333333333,0.8341662504161466,0.6958333333333333,0.725,0.85146931829632,0.725,0.30416666666666664,0.275,1.7218663035261101,1.7518502443661386
activation,relu,7,"[64, 32]",relu,sgd,32,50,1.0725457668304443,0.71875,0.8477912478906585,0.71875,0.7416666666666667,0.8612007121842542,0.7416666666666667,0.28125,0.25833333333333336,1.7401834217713985,1.7630625758197553
activation,relu,8,"[64, 32]",relu,sgd,32,50,1.1130218505859375,0.7145833333333333,0.8453303101943839,0.7145833333333333,0.7333333333333334,0.8563488385776753,0.7333333333333334,0.28541666666666665,0.26666666666666666,1.721416496210945,1.7225938693340979
activation,relu,9,"[64, 32]",relu,sgd,32,50,1.178269624710083,0.7041666666666666,0.8391463916782737,0.7041666666666666,0.8166666666666667,0.9036961141150639,0.8166666666666667,0.29583333333333334,0.18333333333333332,1.7118625843377595,1.7481618720289542
activation,relu,10,"[64, 32]",relu,sgd,32,50,1.3525052070617676,0.7416666666666667,0.8612007121842542,0.7416666666666667,0.7833333333333333,0.8850612031567836,0.7833333333333333,0.25833333333333336,0.21666666666666667,1.7506177822666624,1.7720332227115927
activation,sigmoid,1,"[64, 32]",sigmoid,sgd,32,50,1.1848323345184326,0.8416666666666667,0.917423929634859,0.8416666666666667,0.8083333333333333,0.8990735972840785,0.8083333333333333,0.15833333333333333,0.19166666666666668,1.8058579656001315,1.8117703287077545
activation,sigmoid,2,"[64, 32]",sigmoid,sgd,32,50,0.8794643878936768,0.8270833333333334,0.9094412203838869,0.8270833333333334,0.825,0.9082951062292475,0.825,0.17291666666666666,0.175,1.8143104249826483,1.8226575164313341
activation,sigmoid,3,"[64, 32]",sigmoid,sgd,32,50,0.8341109752655029,0.8416666666666667,0.917423929634859,0.8416666666666667,0.775,0.8803408430829505,0.775,0.15833333333333333,0.225,1.8097901560623277,1.7837780272032204
activation,sigmoid,4,"[64, 32]",sigmoid,sgd,32,50,0.8791229724884033,0.8375,0.9151502608861564,0.8375,0.85,0.9219544457292888,0.85,0.1625,0.15,1.8005331758078718,1.8118080195202444
activation,sigmoid,5,"[64, 32]",sigmoid,sgd,32,50,0.8323712348937988,0.8395833333333333,0.916287800493564,0.8395833333333333,0.8083333333333333,0.8990735972840785,0.8083333333333333,0.16041666666666668,0.19166666666666668,1.821643812566015,1.7951274954887557
activation,sigmoid,6,"[64, 32]",sigmoid,sgd,32,50,0.8045907020568848,0.85,0.9219544457292888,0.85,0.8333333333333334,0.9128709291752769,0.8333333333333334,0.15,0.16666666666666666,1.8094009557898703,1.805735967626024
activation,sigmoid,7,"[64, 32]",sigmoid,sgd,32,50,0.8140928745269775,0.85,0.9219544457292888,0.85,0.8166666666666667,0.9036961141150639,0.8166666666666667,0.15,0.18333333333333332,1.8124828628391223,1.7941128180301353
activation,sigmoid,8,"[64, 32]",sigmoid,sgd,32,50,0.7949175834655762,0.8270833333333334,0.9094412203838869,0.8270833333333334,0.8583333333333334,0.9264628073124864,0.8583333333333334,0.17291666666666666,0.14166666666666666,1.8461338222435615,1.8786137921755435
activation,sigmoid,9,"[64, 32]",sigmoid,sgd,32,50,0.7785966396331787,0.8666666666666667,0.9309493362512627,0.8666666666666667,0.85,0.9219544457292888,0.85,0.13333333333333333,0.15,1.8387755628270233,1.8473110691520176
activation,sigmoid,10,"[64, 32]",sigmoid,sgd,32,50,0.874070405960083,0.8,0.8944271909999159,0.8,0.8416666666666667,0.917423929634859,0.8416666666666667,0.2,0.15833333333333333,1.8100450426017745,1.8081331025896246
activation,tanh,1,"[64, 32]",tanh,sgd,32,50,0.9035098552703857,0.6958333333333333,0.8341662504161466,0.6958333333333333,0.7166666666666667,0.8465616732800196,0.7166666666666667,0.30416666666666664,0.2833333333333333,1.719196191094103,1.7205407461316435
activation,tanh,2,"[64, 32]",tanh,sgd,32,50,0.8073968887329102,0.68125,0.8253787009609589,0.68125,0.6833333333333333,0.8266397845091497,0.6833333333333333,0.31875,0.31666666666666665,1.6888170335433572,1.689994153815968
activation,tanh,3,"[64, 32]",tanh,sgd,32,50,0.7740640640258789,0.6958333333333333,0.8341662504161466,0.6958333333333333,0.6833333333333333,0.8266397845091497,0.6833333333333333,0.30416666666666664,0.31666666666666665,1.7006258120888347,1.714096838048455
activation,tanh,4,"[64, 32]",tanh,sgd,32,50,0.784111499786377,0.6854166666666667,0.8278989471346528,0.6854166666666667,0.7666666666666666,0.8755950357709131,0.7666666666666666,0.3145833333333333,0.23333333333333334,1.7214115552694589,1.754390358409082
activation,tanh,5,"[64, 32]",tanh,sgd,32,50,0.8078398704528809,0.7291666666666667,0.8539125638299666,0.7291666666666667,0.7416666666666667,0.8612007121842542,0.7416666666666667,0.2708333333333333,0.25833333333333336,1.7443494125144163,1.7794248253942648
activation,tanh,6,"[64, 32]",tanh,sgd,32,50,0.8685038089752197,0.6854166666666667,0.8278989471346528,0.6854166666666667,0.7666666666666666,0.8755950357709131,0.7666666666666666,0.3145833333333333,0.23333333333333334,1.706217465752037,1.7384839009743236
activation,tanh,7,"[64, 32]",tanh,sgd,32,50,0.8078398704528809,0.7333333333333334,0.8563488385776753,0.7333333333333334,0.775,0.8803408430829505,0.775,0.26666666666666666,0.225,1.7182302989987916,1.7402399329484426
activation,tanh,8,"[64, 32]",tanh,sgd,32,50,0.7928164005279541,0.7541666666666667,0.8684276980075352,0.7541666666666667,0.7833333333333333,0.8850612031567836,0.7833333333333333,0.24583333333333332,0.21666666666666667,1.7226508982550073,1.7475406383551824
activation,tanh,9,"[64, 32]",tanh,sgd,32,50,0.7718427181243896,0.7416666666666667,0.8612007121842542,0.7416666666666667,0.8,0.8944271909999159,0.8,0.25833333333333336,0.2,1.736711790506976,1.770804824271237
activation,tanh,10,"[64, 32]",tanh,sgd,32,50,0.7924647331237793,0.7145833333333333,0.8453303101943839,0.7145833333333333,0.775,0.8803408430829505,0.775,0.28541666666666665,0.225,1.6911349922934353,1.7517951316288836
activation,leaky_relu,1,"[64, 32]",leaky_relu,sgd,32,50,0.8150858879089355,0.7770833333333333,0.8815233027738594,0.7770833333333333,0.8083333333333333,0.8990735972840785,0.8083333333333333,0.22291666666666668,0.19166666666666668,1.7429777254444379,1.7837670970143416
activation,leaky_relu,2,"[64, 32]",leaky_relu,sgd,32,50,0.8462913036346436,0.71875,0.8477912478906585,0.71875,0.775,0.8803408430829505,0.775,0.28125,0.225,1.7034939775586793,1.7466554238920535
activation,leaky_relu,3,"[64, 32]",leaky_relu,sgd,32,50,0.7891495227813721,0.75,0.8660254037844386,0.75,0.8333333333333334,0.9128709291752769,0.8333333333333334,0.25,0.16666666666666666,1.718315363588019,1.7660702512783095
activation,leaky_relu,4,"[64, 32]",leaky_relu,sgd,32,50,0.9139559268951416,0.7375,0.8587782018658834,0.7375,0.7833333333333333,0.8850612031567836,0.7833333333333333,0.2625,0.21666666666666667,1.7356028676307365,1.801431188667291
activation,leaky_relu,5,"[64, 32]",leaky_relu,sgd,32,50,0.8915810585021973,0.7083333333333333,0.8416254115301731,0.7083333333333333,0.8083333333333333,0.8990735972840785,0.8083333333333333,0.2916666666666667,0.19166666666666668,1.727245221295,1.7715153790730414
activation,leaky_relu,6,"[64, 32]",leaky_relu,sgd,32,50,0.7455441951751709,0.7083333333333333,0.8416254115301731,0.7083333333333333,0.7666666666666666,0.8755950357709131,0.7666666666666666,0.2916666666666667,0.23333333333333334,1.728589095129199,1.7554983644890805
activation,leaky_relu,7,"[64, 32]",leaky_relu,sgd,32,50,0.7639262676239014,0.7354166666666666,0.8575643804791956,0.7354166666666666,0.7583333333333333,0.8708233651742088,0.7583333333333333,0.26458333333333334,0.24166666666666667,1.710987257852246,1.728773219111576
activation,leaky_relu,8,"[64, 32]",leaky_relu,sgd,32,50,0.8655107021331787,0.7729166666666667,0.8791567929935289,0.7729166666666667,0.8,0.8944271909999159,0.8,0.22708333333333333,0.2,1.7227749743862,1.7399310740447185
activation,leaky_relu,9,"[64, 32]",leaky_relu,sgd,32,50,0.8019344806671143,0.71875,0.8477912478906585,0.71875,0.7583333333333333,0.8708233651742088,0.7583333333333333,0.28125,0.24166666666666667,1.7510815671322828,1.812730838641571
activation,leaky_relu,10,"[64, 32]",leaky_relu,sgd,32,50,0.7819092273712158,0.7645833333333334,0.8744045593049783,0.7645833333333334,0.8083333333333333,0.8990735972840785,0.8083333333333333,0.23541666666666666,0.19166666666666668,1.753501037088298,1.7715258665539708
optimizer,sgd,1,"[64, 32]",relu,sgd,32,50,0.7723453044891357,0.7625,0.873212459828649,0.7625,0.8,0.8944271909999159,0.8,0.2375,0.2,1.7431859835695682,1.7711463308413473
optimizer,sgd,2,"[64, 32]",relu,sgd,32,50,0.7200915813446045,0.775,0.8803408430829505,0.775,0.8166666666666667,0.9036961141150639,0.8166666666666667,0.225,0.18333333333333332,1.7438813195607479,1.7778615889290308
optimizer,sgd,3,"[64, 32]",relu,sgd,32,50,0.7580504417419434,0.7333333333333334,0.8563488385776753,0.7333333333333334,0.8166666666666667,0.9036961141150639,0.8166666666666667,0.26666666666666666,0.18333333333333332,1.754888566604982,1.7834289482137644
optimizer,sgd,4,"[64, 32]",relu,sgd,32,50,0.84881591796875,0.7,0.8366600265340756,0.7,0.7666666666666666,0.8755950357709131,0.7666666666666666,0.3,0.23333333333333334,1.726047296033344,1.7385033326629842
optimizer,sgd,5,"[64, 32]",relu,sgd,32,50,0.8164122104644775,0.7833333333333333,0.8850612031567836,0.7833333333333333,0.85,0.9219544457292888,0.85,0.21666666666666667,0.15,1.7564721310548188,1.7962730183710636
optimizer,sgd,6,"[64, 32]",relu,sgd,32,50,0.7675509452819824,0.71875,0.8477912478906585,0.71875,0.7083333333333333,0.8416254115301731,0.7083333333333333,0.28125,0.2916666666666667,1.7090094326474168,1.7298687681408207
optimizer,sgd,7,"[64, 32]",relu,sgd,32,50,0.7742698192596436,0.7645833333333334,0.8744045593049783,0.7645833333333334,0.8,0.8944271909999159,0.8,0.23541666666666666,0.2,1.7610789516387586,1.7951941558499038
optimizer,sgd,8,"[64, 32]",relu,sgd,32,50,0.7329378128051758,0.7125,0.8440971508067067,0.7125,0.775,0.8803408430829505,0.775,0.2875,0.225,1.7252763161488498,1.752519190023825
optimizer,sgd,9,"[64, 32]",relu,sgd,32,50,0.7779440879821777,0.71875,0.8477912478906585,0.71875,0.7333333333333334,0.8563488385776753,0.7333333333333334,0.28125,0.26666666666666666,1.7460169333164914,1.7703454970766805
optimizer,sgd,10,"[64, 32]",relu,sgd,32,50,0.8412950038909912,0.74375,0.862409415533017,0.74375,0.75,0.8660254037844386,0.75,0.25625,0.25,1.7397353669424642,1.7368176738331267
optimizer,momentum,1,"[64, 32]",relu,momentum,32,50,0.8330471515655518,0.7020833333333334,0.8379041313499614,0.7020833333333334,0.6916666666666667,0.83166499665831,0.6916666666666667,0.29791666666666666,0.30833333333333335,1.685005118817473,1.704872814288386
optimizer,momentum,2,"[64, 32]",relu,momentum,32,50,0.8260445594787598,0.6854166666666667,0.8278989471346528,0.6854166666666667,0.6583333333333333,0.811377429642539,0.6583333333333333,0.3145833333333333,0.3416666666666667,1.651318602208946,1.7004027087076257
optimizer,momentum,3,"[64, 32]",relu,momentum,32,50,0.7636563777923584,0.6125,0.7826237921249264,0.6125,0.6833333333333333,0.8266397845091497,0.6833333333333333,0.3875,0.31666666666666665,1.5484815696651073,1.6404823705267964
optimizer,momentum,4,"[64, 32]",relu,momentum,32,50,0.7741024494171143,0.59375,0.770551750371122,0.59375,0.6916666666666667,0.83166499665831,0.6916666666666667,0.40625,0.30833333333333335,1.6367796093001714,1.701175222476373
optimizer,momentum,5,"[64, 32]",relu,momentum,32,50,0.7967274188995361,0.6083333333333334,0.7799572637865061,0.6083333333333334,0.625,0.7905694150420949,0.625,0.39166666666666666,0.375,1.58436543917562,1.620360112817847
optimizer,momentum,6,"[64, 32]",relu,momentum,32,50,0.8781321048736572,0.6104166666666666,0.7812916655556148,0.6104166666666666,0.6416666666666666,0.801040989379861,0.6416666666666666,0.38958333333333334,0.35833333333333334,1.5818416078627944,1.619896677952723
optimizer,momentum,7,"[64, 32]",relu,momentum,32,50,0.8249893188476562,0.7291666666666667,0.8539125638299666,0.7291666666666667,0.7333333333333334,0.8563488385776753,0.7333333333333334,0.2708333333333333,0.26666666666666666,1.7154589973403946,1.7343661782493265
optimizer,momentum,8,"[64, 32]",relu,momentum,32,50,0.8107998371124268,0.5708333333333333,0.7555351304428758,0.5708333333333333,0.6083333333333334,0.7799572637865061,0.6083333333333334,0.42916666666666664,0.39166666666666666,1.545493198181903,1.6267268130142796
optimizer,momentum,9,"[64, 32]",relu,momentum,32,50,0.7908854484558105,0.5645833333333333,0.7513876052566567,0.5645833333333333,0.65,0.806225774829855,0.65,0.4354166666666667,0.35,1.560738291816564,1.6315135660786597
optimizer,momentum,10,"[64, 32]",relu,momentum,32,50,0.7793278694152832,0.6583333333333333,0.811377429642539,0.6583333333333333,0.6833333333333333,0.8266397845091497,0.6833333333333333,0.3416666666666667,0.31666666666666665,1.6361553345326008,1.670500577152284
optimizer,nesterov,1,"[64, 32]",relu,nesterov,32,50,0.8925116062164307,0.7083333333333333,0.8416254115301731,0.7083333333333333,0.7916666666666666,0.8897565210026093,0.7916666666666666,0.2916666666666667,0.20833333333333334,1.6979763285868819,1.7301639629690009
optimizer,nesterov,2,"[64, 32]",relu,nesterov,32,50,0.9637277126312256,0.7291666666666667,0.8539125638299666,0.7291666666666667,0.75,0.8660254037844386,0.75,0.2708333333333333,0.25,1.7320524732905052,1.7704283844481468
optimizer,nesterov,3,"[64, 32]",relu,nesterov,32,50,0.874366283416748,0.7458333333333333,0.8636164272021076,0.7458333333333333,0.7666666666666666,0.8755950357709131,0.7666666666666666,0.25416666666666665,0.23333333333333334,1.7121804799352907,1.7448210215796762
optimizer,nesterov,4,"[64, 32]",relu,nesterov,32,50,0.8652346134185791,0.6479166666666667,0.8049327094028834,0.6479166666666667,0.6916666666666667,0.83166499665831,0.6916666666666667,0.35208333333333336,0.30833333333333335,1.5789934744547174,1.6654120233061471
optimizer,nesterov,5,"[64, 32]",relu,nesterov,32,50,0.8388094902038574,0.7020833333333334,0.8379041313499614,0.7020833333333334,0.7416666666666667,0.8612007121842542,0.7416666666666667,0.29791666666666666,0.25833333333333336,1.7360523419074332,1.7459321834033068
optimizer,nesterov,6,"[64, 32]",relu,nesterov,32,50,0.8799962997436523,0.6895833333333333,0.8304115445568742,0.6895833333333333,0.7416666666666667,0.8612007121842542,0.7416666666666667,0.3104166666666667,0.25833333333333336,1.6782978307857317,1.7386714537777204
optimizer,nesterov,7,"[64, 32]",relu,nesterov,32,50,0.9242520332336426,0.6520833333333333,0.8075167696917095,0.6520833333333333,0.7083333333333333,0.8416254115301731,0.7083333333333333,0.34791666666666665,0.2916666666666667,1.6822024089282157,1.7390913285844722
optimizer,nesterov,8,"[64, 32]",relu,nesterov,32,50,0.9099092483520508,0.6104166666666666,0.7812916655556148,0.6104166666666666,0.6666666666666667,0.816496580927726,0.6666666666666667,0.38958333333333334,0.3333333333333333,1.6139906304041172,1.692065837648371
optimizer,nesterov,9,"[64, 32]",relu,nesterov,32,50,0.9520385265350342,0.7145833333333333,0.8453303101943839,0.7145833333333333,0.6916666666666667,0.83166499665831,0.6916666666666667,0.28541666666666665,0.30833333333333335,1.7260627314593686,1.723896243936774
optimizer,nesterov,10,"[64, 32]",relu,nesterov,32,50,0.9333562850952148,0.6520833333333333,0.8075167696917095,0.6520833333333333,0.675,0.8215838362577492,0.675,0.34791666666666665,0.325,1.6466283432188655,1.6618130660486983
